City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
235,Le Port,RE,-20.9373,55.2919,73.62,77,49,3.62,scattered clouds
236,Sitka,US,57.0531,-135.33,49.89,81,90,14.97,moderate rain
237,Ilulissat,GL,69.2167,-51.1,33.82,40,40,9.22,scattered clouds
238,Mutoko,ZW,-17.397,32.2268,79.56,27,0,10.67,clear sky
239,Egvekinot,RU,66.3167,-179.1667,12.94,73,22,10.18,few clouds
240,Ko Samui,TH,9.5357,99.9357,84.54,71,18,6.29,few clouds
241,Takoradi,GH,4.8845,-1.7554,77.56,85,100,5.55,overcast clouds
242,Maroantsetra,MG,-15.4333,49.7333,73.27,81,54,10.09,light rain
243,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,66.92,71,60,12.8,broken clouds
244,Khoy,IR,38.5504,44.9535,62.82,49,42,5.01,scattered clouds
245,Lavrentiya,RU,65.5833,-171.0,25.97,85,76,10.51,broken clouds
246,Mananjary,MG,-21.2167,48.3333,74.17,73,0,12.03,clear sky
247,Oktyabrskoye,RU,43.0645,44.7417,44.74,93,90,6.71,overcast clouds
248,San Quintin,MX,30.4833,-115.95,71.62,66,0,3.8,clear sky
249,Kyabram,AU,-36.3167,145.05,53.87,95,100,4.52,overcast clouds
250,Talaya,RU,61.3833,152.75,28.33,95,100,1.66,overcast clouds
251,Hobyo,SO,5.3505,48.5268,79.63,82,13,20.85,few clouds
252,Labuan,MY,5.2767,115.2417,77.36,88,40,1.14,scattered clouds
253,Ajaccio,FR,42.0,8.9167,73.89,61,20,8.05,few clouds
254,Shagonar,RU,51.5333,92.8,43.48,68,100,9.57,overcast clouds
255,Nelson Bay,AU,-32.7167,152.15,57.99,93,99,7.65,overcast clouds
256,Lorengau,PG,-2.0226,147.2712,78.51,79,100,4.88,overcast clouds
257,Cherskiy,RU,68.75,161.3,5.13,96,19,7.36,few clouds
258,Waingapu,ID,-9.6567,120.2641,78.85,81,54,2.59,broken clouds
259,San Carlos De Bariloche,AR,-41.1456,-71.3082,49.75,53,40,19.57,scattered clouds
260,Memmingen,DE,47.9837,10.1853,70.34,49,0,6.91,clear sky
261,Ilo,PE,-17.6394,-71.3375,65.26,77,75,9.22,broken clouds
262,Katsuura,JP,35.1333,140.3,68.18,75,77,21.07,broken clouds
263,Sao Joao Da Barra,BR,-21.6403,-41.0511,80.69,80,79,11.92,broken clouds
264,Yenagoa,NG,4.9247,6.2642,82.45,77,100,6.71,light rain
265,Port Hardy,CA,50.6996,-127.4199,48.2,100,75,2.3,broken clouds
266,Faanui,PF,-16.4833,-151.75,79.03,69,72,17.45,broken clouds
267,Tarasovskiy,RU,48.7292,40.3636,52.38,44,6,7.14,clear sky
268,Mahon,ES,39.8885,4.2658,73.96,73,75,5.75,broken clouds
269,Saint-Joseph,RE,-21.3667,55.6167,72.21,75,34,10.31,scattered clouds
270,Lavumisa,SZ,-27.31,31.892,78.12,51,100,5.23,overcast clouds
271,Kiruna,SE,67.8557,20.2251,40.12,87,90,12.66,overcast clouds
272,Hambantota,LK,6.1241,81.1185,73.74,100,40,4.61,light intensity shower rain
273,Guerrero Negro,MX,27.9769,-114.0611,69.73,80,0,3.87,clear sky
274,Kandrian,PG,-6.2167,149.55,76.87,90,100,7.56,overcast clouds
275,Pacific Grove,US,36.6177,-121.9166,69.28,71,1,3.44,clear sky
276,Kasongo-Lunda,CD,-6.4667,16.8167,87.35,49,76,5.84,broken clouds
277,Mbuji-Mayi,CD,-6.15,23.6,86.99,54,75,4.61,broken clouds
278,Mossendjo,CG,-2.9506,12.7261,78.31,70,97,4.99,overcast clouds
279,Florida,US,28.7505,-82.5001,86.09,68,1,1.99,clear sky
280,Divnogorsk,RU,55.9594,92.3619,37.89,89,100,9.15,overcast clouds
281,Namwala,ZM,-15.7504,26.4384,94.17,14,0,6.53,clear sky
282,Mweka,CD,-4.85,21.5667,86.81,44,38,4.16,scattered clouds
283,Japura,ID,-0.3167,102.35,73.71,98,100,1.7,overcast clouds
284,Ayorou,NE,14.7308,0.9174,101.64,17,22,5.93,few clouds
285,Wakkanai,JP,45.4094,141.6739,61.09,88,100,16.4,moderate rain
286,Daru,PG,-9.0763,143.2092,77.52,90,100,8.41,overcast clouds
287,Praia Da Vitoria,PT,38.7333,-27.0667,79.05,73,40,4.05,scattered clouds
288,Yulin,CN,22.6333,110.15,81.23,75,43,3.58,light rain
289,San Patricio,US,28.017,-97.5169,77.09,78,100,9.64,light rain
290,Hovd,MN,48.0056,91.6419,39.85,30,0,20.62,clear sky
291,Farakka,IN,24.8167,87.9,81.84,76,9,4.56,clear sky
292,Katherine,AU,-14.4667,132.2667,88.12,48,57,12.66,broken clouds
293,Inza,RU,53.8533,46.3586,47.25,83,80,2.91,broken clouds
294,Inhambane,MZ,-23.865,35.3833,76.98,69,20,5.75,few clouds
295,Bilibino,RU,68.0546,166.4372,-4.86,99,27,5.01,scattered clouds
296,Thinadhoo,MV,0.5333,72.9333,82.98,68,8,8.52,clear sky
297,Isangel,VU,-19.55,169.2667,77.11,78,100,6.91,overcast clouds
298,Manzanillo,CU,20.3433,-77.1167,85.84,59,7,9.98,clear sky
299,Frutal,BR,-20.0247,-48.9406,99.09,23,3,12.73,clear sky
300,Firminy,FR,45.3873,4.2907,71.62,46,0,14.97,clear sky
301,Alyangula,AU,-13.8483,136.4192,78.67,83,29,4.61,scattered clouds
302,Matara,LK,5.9485,80.5353,75.6,92,100,5.86,heavy intensity rain
303,Charters Towers,AU,-20.1,146.2667,67.51,86,48,2.98,scattered clouds
304,Poum,NC,-20.2333,164.0167,75.4,82,100,20.47,overcast clouds
305,Solnechnyy,RU,50.7214,136.6319,40.32,65,0,5.35,clear sky
306,Paamiut,GL,61.994,-49.6678,38.59,50,43,8.37,scattered clouds
307,Puri,IN,19.8,85.85,81.12,79,78,10.11,broken clouds
308,Mahebourg,MU,-20.4081,57.7,73.69,73,75,11.5,broken clouds
309,Leningradskiy,RU,69.3833,178.4167,20.71,95,100,6.82,overcast clouds
310,Shetpe,KZ,44.1667,52.1167,53.69,26,0,10.07,clear sky
311,Hastings,GB,50.8552,0.5729,64.71,67,80,15.64,broken clouds
312,Faya,SA,18.3851,42.4509,73.51,59,97,8.05,overcast clouds
313,Taga,RO,46.95,24.05,64.89,51,23,2.51,few clouds
314,Verkhnevilyuysk,RU,63.4453,120.3167,27.28,66,12,5.01,few clouds
315,Sovetskiy,RU,61.3614,63.5842,34.95,70,85,4.34,overcast clouds
316,Kudahuvadhoo,MV,2.6708,72.8944,83.08,71,100,9.75,overcast clouds
317,Half Moon Bay,US,37.4636,-122.4286,67.41,77,1,0.0,clear sky
318,Sao Geraldo Do Araguaia,BR,-6.4006,-48.555,95.0,38,46,4.83,scattered clouds
319,River Falls,US,44.8614,-92.6238,74.52,81,99,8.9,overcast clouds
320,Ostrovnoy,RU,68.0531,39.5131,44.29,82,100,3.91,overcast clouds
321,Tukrah,LY,32.5341,20.5791,74.41,60,17,20.11,few clouds
322,Huangnihe,CN,43.5583,128.0239,43.23,82,28,3.4,scattered clouds
323,The Colony,US,33.089,-96.8864,74.59,80,40,1.01,scattered clouds
324,Whitefish,US,48.4111,-114.3376,50.2,89,1,0.0,clear sky
325,Ondjiva,AO,-17.0667,15.7333,91.44,9,0,5.75,clear sky
326,Ondo,NG,7.1,4.8333,84.58,64,100,3.44,overcast clouds
327,Moerai,PF,-22.4333,-151.3333,75.36,79,0,13.4,light rain
328,Mitsamiouli,KM,-11.3847,43.2844,77.29,73,40,13.8,scattered clouds
329,Komsomolskiy,UZ,40.4272,71.7189,65.12,36,99,0.0,overcast clouds
330,Porosozero,RU,62.7191,32.727,42.49,89,89,4.18,overcast clouds
331,Kemijarvi,FI,66.7131,27.4306,44.22,79,100,8.46,overcast clouds
332,New Norfolk,AU,-42.7826,147.0587,55.92,79,100,1.99,moderate rain
333,Prince Rupert,CA,54.3161,-130.3201,49.69,80,90,17.27,moderate rain
334,Vandoeuvre-Les-Nancy,FR,48.65,6.1833,65.88,53,0,9.22,clear sky
335,Nuevo Progreso,MX,23.1667,-97.95,84.6,84,85,7.83,overcast clouds
336,Ponta Delgada,PT,37.7333,-25.6667,75.92,78,40,11.5,scattered clouds
337,Nueve De Julio,AR,-35.4444,-60.8831,68.72,40,0,7.43,clear sky
338,Kidal,ML,18.4411,1.4078,101.3,7,77,15.32,broken clouds
339,Sur,OM,22.5667,59.5289,86.11,68,100,0.63,overcast clouds
340,Esmeraldas,BR,-19.7625,-44.3139,89.91,29,1,7.9,clear sky
341,Moose Factory,CA,51.2585,-80.6094,48.2,93,90,5.75,light rain
342,Ust-Koksa,RU,50.2696,85.6108,29.01,93,99,3.36,overcast clouds
343,Saint-Marc-Des-Carrieres,CA,46.6834,-72.0491,56.8,66,96,8.05,overcast clouds
344,Yamada,JP,39.4667,141.95,61.38,92,100,14.36,overcast clouds
345,San Cristobal,VE,7.7669,-72.225,75.38,45,70,5.32,broken clouds
346,Riverton,US,40.5219,-111.9391,61.3,52,1,3.0,clear sky
347,Shimoda,JP,34.6667,138.95,66.11,84,29,5.77,scattered clouds
348,Port Keats,AU,-14.25,129.55,78.3,88,2,4.41,clear sky
349,Saskylakh,RU,71.9167,114.0833,16.74,97,88,3.27,overcast clouds
350,San Jose,US,37.3394,-121.895,67.35,56,20,3.44,smoke
351,Chifeng,CN,42.2683,118.9636,48.78,54,4,5.06,clear sky
352,Visby,SE,57.6409,18.296,57.85,54,0,17.27,clear sky
353,Fergus Falls,US,46.283,-96.0776,65.12,98,90,0.0,mist
354,Alta Floresta,BR,-9.8756,-56.0861,87.62,66,0,4.61,clear sky
355,Narsaq,GL,60.9167,-46.05,41.22,33,1,4.47,clear sky
356,Rijeka,HR,45.3431,14.4092,70.95,59,0,10.0,clear sky
357,Havre-Saint-Pierre,CA,50.2334,-63.5986,50.36,100,90,14.97,overcast clouds
358,Araouane,ML,18.9048,-3.5265,101.93,13,78,5.03,broken clouds
359,Kapoeta,SS,4.7717,33.5903,85.19,47,100,6.91,overcast clouds
360,Vilyuysk,RU,63.7553,121.6247,27.72,61,10,5.03,clear sky
361,Copiapo,CL,-27.3667,-70.3333,56.89,20,0,5.77,clear sky
362,Kodiak,US,57.79,-152.4072,42.31,75,90,9.22,overcast clouds
363,Shu,KZ,43.5983,73.7614,51.19,42,100,12.77,overcast clouds
364,Rocha,UY,-34.4833,-54.3333,65.84,70,6,15.97,clear sky
365,Enkoping,SE,59.6361,17.0777,55.94,85,100,14.36,overcast clouds
366,Qaqortoq,GL,60.7167,-46.0333,41.5,36,0,3.69,clear sky
367,Nome,US,64.5011,-165.4064,28.47,74,90,9.22,overcast clouds
368,Swan Hill,AU,-35.3378,143.5544,54.63,96,97,11.36,overcast clouds
369,San Jeronimo,PE,-11.9472,-75.2829,60.62,47,11,2.01,few clouds
370,Pisco,PE,-13.7,-76.2167,66.25,72,20,9.22,few clouds
371,Samdari,IN,25.8167,72.5833,91.11,48,94,6.55,overcast clouds
372,Karratha,AU,-20.7377,116.8463,74.32,63,2,22.5,clear sky
373,Alice Springs,AU,-23.7,133.8833,62.15,27,0,8.05,clear sky
374,Luau,AO,-10.7073,22.2247,85.55,36,52,3.2,light rain
375,Darhan,MN,49.4867,105.9228,45.32,52,100,2.53,overcast clouds
376,Flinders,AU,-34.5833,150.8552,58.28,87,39,1.01,scattered clouds
377,Buala,SB,-8.145,159.5921,79.66,80,98,2.75,overcast clouds
378,Kuala Terengganu,MY,5.3302,103.1408,80.55,74,40,5.75,thunderstorm
379,Sioux Lookout,CA,50.1001,-91.917,64.78,100,90,2.3,mist
380,Sfantu Gheorghe,RO,45.8667,25.7833,58.93,38,65,8.68,broken clouds
381,Labis,MY,2.385,103.021,74.75,96,100,5.59,moderate rain
382,Tual,ID,-5.6667,132.75,80.6,84,85,10.29,overcast clouds
383,Youghal,IE,51.95,-7.8506,57.09,74,42,14.9,scattered clouds
384,Cam Ranh,VN,11.9214,109.1591,80.56,89,20,3.44,few clouds
385,Ahipara,NZ,-35.1667,173.1667,48.09,87,51,2.28,broken clouds
386,Gao,ML,16.6362,1.637,103.37,8,16,11.18,few clouds
387,Vieux-Habitants,GP,16.0589,-61.7659,85.57,64,86,13.94,overcast clouds
388,Maningrida,AU,-12.0667,134.2667,77.58,80,82,4.09,broken clouds
389,Deputatskiy,RU,69.3,139.9,8.94,90,16,2.21,few clouds
390,Tefe,BR,-3.3542,-64.7114,86.11,66,40,2.73,scattered clouds
391,Zambezi,ZM,-13.5432,23.1047,88.07,25,79,7.65,broken clouds
392,Husavik,IS,66.0449,-17.3389,46.31,99,100,12.19,overcast clouds
393,La Ronge,CA,55.1001,-105.2842,55.65,44,75,4.61,broken clouds
394,Zyryanka,RU,65.75,150.85,29.86,71,100,6.2,overcast clouds
395,Corn Island,NI,12.1694,-83.0418,81.97,76,12,11.14,few clouds
396,Bati,ET,11.1833,40.0167,75.79,38,100,1.16,overcast clouds
397,Eganville,CA,45.5334,-77.0994,54.01,58,15,5.66,few clouds
398,Yulara,AU,-25.2406,130.9889,73.24,20,4,9.22,clear sky
399,Tilichiki,RU,60.4667,166.1,29.8,96,100,5.79,light snow
400,Taltal,CL,-25.4,-70.4833,64.54,63,1,6.71,clear sky
401,Luganville,VU,-15.5333,167.1667,75.34,91,100,8.66,moderate rain
402,Nizhyn,UA,51.048,31.8869,53.38,53,2,6.33,clear sky
403,Leander,US,30.5788,-97.8531,72.16,88,100,1.01,overcast clouds
404,Darnah,LY,32.767,22.6367,73.06,61,0,21.27,clear sky
405,Shellbrook,CA,53.2168,-106.4011,54.63,42,40,7.92,scattered clouds
406,Fairbanks,US,64.8378,-147.7164,32.22,84,90,4.61,overcast clouds
407,Neuquen,AR,-38.9516,-68.0591,62.49,29,0,12.66,clear sky
408,Dakoro,NE,14.5106,6.765,99.79,9,13,6.13,few clouds
409,Naryan-Mar,RU,67.6713,53.087,35.65,80,11,6.67,few clouds
410,Hualmay,PE,-11.0964,-77.6139,67.75,75,29,10.54,scattered clouds
411,Boa Vista,BR,2.8197,-60.6733,89.58,51,75,11.5,broken clouds
412,Frankfort,ZA,-27.2667,28.4833,63.79,65,94,13.29,overcast clouds
413,Sorong,ID,-0.8833,131.25,76.68,91,100,6.96,overcast clouds
414,Cascais,PT,38.6979,-9.4215,78.66,59,20,8.99,few clouds
415,Pokosnoye,RU,55.5258,101.0536,36.88,78,98,0.87,overcast clouds
416,Girua,BR,-28.0283,-54.3497,68.49,93,100,4.43,overcast clouds
417,Kargasok,RU,59.0556,80.8572,32.9,95,100,11.41,overcast clouds
418,Nong Han,TH,17.3608,103.1053,80.15,75,72,3.87,broken clouds
419,Hua Hin,TH,12.5707,99.9588,81.48,81,62,9.04,broken clouds
420,Talnakh,RU,69.4865,88.3972,24.75,94,98,1.61,overcast clouds
421,Farmington,US,36.7281,-108.2187,52.7,89,90,0.0,overcast clouds
422,Yerbogachen,RU,61.2767,108.0108,36.43,64,99,3.89,overcast clouds
423,Kushmurun,KZ,52.4503,64.6311,43.02,73,96,8.61,overcast clouds
424,Nova Olimpia,BR,-14.7972,-57.2881,102.99,25,1,6.46,clear sky
425,Aksarka,RU,66.5606,67.7975,34.75,81,100,15.1,overcast clouds
426,Viedma,AR,-40.8135,-62.9967,63.64,20,2,8.08,clear sky
427,Caravelas,BR,-17.7125,-39.2481,84.65,53,2,11.43,clear sky
428,Avera,US,33.194,-82.5271,80.11,65,84,6.26,broken clouds
429,Kindu,CD,-2.95,25.95,79.5,74,96,0.76,light rain
430,Vila Velha,BR,-20.3297,-40.2925,82.35,61,75,11.5,broken clouds
431,Orlik,RU,52.5178,99.825,36.25,98,100,2.91,light rain
432,Abha,SA,18.2164,42.5053,73.22,56,40,8.05,scattered clouds
433,Denpasar,ID,-8.65,115.2167,74.86,94,20,1.14,few clouds
434,Vuktyl,RU,63.8567,57.3094,34.47,74,98,6.24,overcast clouds
435,Qarqin,AF,37.4185,66.0436,73.87,27,0,22.37,clear sky
436,Liverpool,GB,53.4106,-2.9779,59.68,62,40,5.01,scattered clouds
437,Trelew,AR,-43.249,-65.3051,57.92,20,36,9.31,scattered clouds
438,Korla,CN,41.7597,86.1469,72.7,18,0,5.93,clear sky
439,Constitucion,CL,-35.3333,-72.4167,57.31,55,42,7.45,scattered clouds
440,Sabana Grande De Boya,DO,18.945,-69.7933,86.09,58,65,3.2,broken clouds
441,Urambo,TZ,-5.0667,32.05,90.75,19,90,5.26,overcast clouds
442,Abu Kamal,SY,34.4506,40.9171,89.46,20,0,7.76,clear sky
443,Sulya,IN,12.5667,75.3833,82.44,98,100,0.96,heavy intensity rain
444,Sinnamary,GF,5.3833,-52.95,86.81,59,58,8.93,broken clouds
445,Padang,ID,-0.9492,100.3543,75.25,80,100,3.13,overcast clouds
446,Vanimo,PG,-2.6741,141.3028,78.17,90,100,6.93,light rain
447,Alta,NO,69.9689,23.2717,47.46,66,75,3.0,broken clouds
448,Strezhevoy,RU,60.7333,77.5889,35.58,89,100,9.28,overcast clouds
449,Saint-Francois,FR,46.4154,3.9054,68.47,55,0,4.61,clear sky
450,Tessalit,ML,20.1986,1.0114,101.1,7,89,14.74,overcast clouds
451,Huangchuan,CN,32.1272,115.0394,76.93,66,90,3.6,light rain
452,Hlotse,LS,-28.8718,28.045,58.84,84,100,11.45,heavy intensity rain
453,Sausar,IN,21.65,78.7833,81.75,78,100,3.36,overcast clouds
454,Macas,EC,-2.3167,-78.1167,76.75,73,40,5.75,scattered clouds
455,Mujiayingzi,CN,42.1167,118.7833,49.14,52,19,5.91,few clouds
456,Williams Lake,CA,52.1415,-122.1445,40.57,90,20,6.91,few clouds
457,Iqaluit,CA,63.7506,-68.5145,31.73,80,40,2.3,scattered clouds
458,Magistralnyy,RU,56.1725,107.4458,28.17,83,27,1.03,scattered clouds
459,Nenjiang,CN,49.1833,125.2167,39.38,74,63,5.79,broken clouds
460,Vanavara,RU,60.34,102.2797,30.24,83,68,4.18,broken clouds
461,Yumen,CN,40.2833,97.2,67.08,16,63,6.26,broken clouds
462,Vao,NC,-22.6667,167.4833,70.75,90,100,22.64,overcast clouds
463,Broken Hill,AU,-31.95,141.4333,51.51,76,4,6.91,clear sky
464,Rio Grande,BR,-32.035,-52.0986,66.31,88,96,14.56,overcast clouds
465,Bloomington,US,44.8408,-93.2983,72.34,84,75,4.61,broken clouds
466,Tourlaville,FR,49.6383,-1.5664,63.19,72,75,17.27,broken clouds
467,Kaili,ID,-3.4626,120.2147,66.02,89,93,3.62,overcast clouds
468,Coihueco,CL,-36.6167,-71.8333,56.14,67,0,6.91,clear sky
469,Hartford,US,41.7668,-72.7662,64.62,66,40,1.01,scattered clouds
