City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
470,Salisbury,GB,51.0693,-1.7957,63.27,53,20,17.27,few clouds
471,Zarechnyy,RU,53.2036,45.1923,50.32,49,78,4.14,broken clouds
472,Simav,TR,39.0882,28.9777,65.14,30,0,12.37,clear sky
473,Antalaha,MG,-14.9003,50.2788,73.83,77,19,9.33,few clouds
474,Parabel,RU,58.6978,81.4825,33.94,98,100,10.4,light rain
475,Kaoma,ZM,-14.7833,24.8,95.18,15,85,4.5,overcast clouds
476,Emerald,AU,-23.5333,148.1667,66.34,55,96,8.05,overcast clouds
477,Coruripe,BR,-10.1256,-36.1756,82.89,68,24,15.03,few clouds
478,Anadyr,RU,64.75,177.4833,21.7,79,0,8.01,clear sky
479,Anloga,GH,5.7947,0.8973,84.42,74,60,12.64,broken clouds
480,Mandurah,AU,-32.55,115.7,53.22,72,72,17.4,broken clouds
481,Tiznit,MA,29.5833,-9.5,97.0,8,0,11.32,clear sky
482,Worland,US,44.0169,-107.9554,52.95,60,1,0.0,clear sky
483,Shingu,JP,33.7333,135.9833,66.63,78,0,8.14,clear sky
484,Kruisfontein,ZA,-34.0033,24.7314,59.88,77,19,10.51,few clouds
485,Sola,VU,-13.8833,167.55,79.86,76,99,19.35,moderate rain
486,Hereford,GB,52.0568,-2.7148,61.5,57,63,4.0,broken clouds
487,Marzuq,YE,14.4,46.4667,82.92,43,91,10.89,overcast clouds
488,Saint-Michel-Des-Saints,CA,46.6834,-73.9159,50.59,54,83,9.98,broken clouds
489,Torbay,CA,47.6666,-52.7314,63.88,98,90,8.05,fog
490,Zachary,US,30.6485,-91.1565,80.78,94,75,6.91,broken clouds
491,Ust-Barguzin,RU,53.45,108.9833,33.66,77,35,6.31,scattered clouds
492,Songea,TZ,-10.6833,35.65,81.75,31,18,7.2,few clouds
493,Dharmabad,IN,18.9,77.85,77.13,87,79,4.59,broken clouds
494,Tuatapere,NZ,-46.1333,167.6833,46.81,88,100,3.83,light rain
495,Hutchinson,US,38.0608,-97.9298,62.04,87,0,1.01,clear sky
496,Kenai,US,60.5544,-151.2583,41.14,69,1,8.05,clear sky
497,Ono,JP,34.85,134.9333,72.86,72,3,6.15,clear sky
498,Liberty,US,31.8335,-81.5004,84.52,80,25,5.99,scattered clouds
499,Westport,US,41.1415,-73.3579,65.35,67,1,1.01,clear sky
500,Villarrobledo,ES,39.2699,-2.6012,78.78,27,100,9.95,overcast clouds
501,Makakilo City,US,21.3469,-158.0858,75.52,78,75,4.61,broken clouds
502,Ginda,IN,30.6945,78.4932,62.17,93,16,2.91,few clouds
503,Celestun,MX,20.8667,-90.4,83.86,68,98,8.9,overcast clouds
504,Luderitz,NA,-26.6481,15.1594,62.13,70,0,19.1,clear sky
505,Gornoye Loo,RU,43.7129,39.6049,58.78,87,96,11.45,moderate rain
506,Iwanai,JP,42.9744,140.5089,60.15,96,100,4.56,overcast clouds
507,Kahului,US,20.8947,-156.47,75.22,80,1,12.66,clear sky
508,Lagoa,PT,39.05,-27.9833,71.46,84,77,12.21,broken clouds
509,Zharkovskiy,RU,55.849,32.2697,47.46,73,13,3.87,few clouds
510,Ryotsu,JP,38.0833,138.4333,68.63,88,96,10.07,overcast clouds
511,Dukstas,LT,55.5333,26.3333,53.1,69,58,6.29,broken clouds
512,Bay Roberts,CA,47.5999,-53.2648,64.65,96,100,1.01,overcast clouds
513,Savannakhet,LA,16.566,104.751,79.5,79,0,2.35,clear sky
514,Gresham,US,45.4982,-122.4315,53.47,96,90,0.0,mist
515,Sarny,UA,51.338,26.6019,54.18,52,65,4.99,broken clouds
516,Bac Lieu,VN,9.285,105.7244,81.32,83,95,7.4,overcast clouds
517,Tulum,MX,20.2167,-87.4667,86.05,64,37,6.11,scattered clouds
518,Vilhena,BR,-12.7406,-60.1458,93.67,33,0,5.82,clear sky
519,Jiuquan,CN,39.7432,98.5174,64.06,19,73,2.46,broken clouds
520,Olavarria,AR,-36.8927,-60.3225,65.01,51,29,8.95,scattered clouds
521,Wellin,BE,50.0813,5.1141,60.91,68,100,11.01,overcast clouds
522,Kaitong,CN,44.8135,123.15,44.78,50,4,8.39,clear sky
523,Umm Kaddadah,SD,13.6017,26.6876,95.63,12,2,7.38,clear sky
524,Acapulco,MX,16.8634,-99.8901,82.22,74,20,4.61,few clouds
525,Laguna,US,38.421,-121.4238,71.42,57,1,0.0,clear sky
526,Cuajinicuilapa,MX,16.4667,-98.4167,84.96,69,33,1.61,scattered clouds
527,Hov,NO,60.6987,10.3519,54.3,99,100,4.72,moderate rain
528,Acari,PE,-15.4311,-74.6158,76.87,49,15,10.94,few clouds
529,Evanston,US,42.0411,-87.6901,77.94,64,1,1.99,clear sky
530,Puerto Del Rosario,ES,28.5004,-13.8627,91.08,78,0,13.8,haze
531,Xining,CN,36.6167,101.7667,55.44,42,22,0.43,few clouds
532,Livingstone,ZM,-17.8419,25.8543,88.45,23,80,9.46,broken clouds
533,Manggar,ID,-2.8833,108.2667,76.5,82,100,1.14,overcast clouds
534,Rindal,NO,63.0565,9.2124,51.58,75,71,5.59,broken clouds
535,Namtsy,RU,62.7161,129.6658,26.71,68,100,3.85,overcast clouds
536,Portsmouth,GB,50.799,-1.0913,63.14,66,41,8.01,scattered clouds
537,Derzhavinsk,KZ,51.1,66.3167,41.32,78,100,13.49,overcast clouds
538,El Alto,PE,-4.2714,-81.2147,76.66,62,7,11.72,clear sky
539,Cuiluan,CN,47.72,128.648,35.13,77,4,2.24,clear sky
540,Pangai,TO,-19.8,-174.35,75.45,74,76,23.78,broken clouds
541,Simbahan,PH,6.3032,120.5836,84.11,67,78,2.59,broken clouds
542,Amilly,FR,47.9728,2.7719,63.54,76,100,12.77,light rain
543,Sibolga,ID,1.7427,98.7792,77.27,81,100,3.31,overcast clouds
544,Rangia,IN,26.4667,91.6333,82.35,83,14,5.03,few clouds
545,Los Llanos De Aridane,ES,28.6585,-17.9182,80.13,74,75,14.97,volcanic ash
546,College,US,64.8569,-147.8028,32.2,83,75,5.75,broken clouds
547,Trat,TH,12.5,102.5,83.91,93,99,2.35,light rain
548,Hanko,FI,59.8333,22.95,53.85,89,87,20.04,overcast clouds
549,Gimli,CA,50.6336,-96.9907,57.06,94,63,8.05,broken clouds
550,Richards Bay,ZA,-28.783,32.0377,76.86,57,100,10.13,overcast clouds
551,Aars,DK,56.804,9.5144,57.34,88,100,17.94,overcast clouds
552,Ostashkov,RU,57.1467,33.1075,43.83,80,48,4.27,scattered clouds
553,Pochutla,MX,15.7432,-96.4661,84.02,66,81,4.05,broken clouds
554,Henties Bay,NA,-22.116,14.2845,60.85,75,0,13.38,clear sky
555,Northam,GB,51.0333,-4.2167,60.42,67,11,13.09,few clouds
556,Tevaitoa,PF,-16.7833,-151.5,78.94,72,54,18.72,light rain
557,Aras,ES,42.5617,-2.356,72.01,71,0,3.44,clear sky
558,Bhuban,IN,20.8833,85.8333,78.33,90,72,2.8,broken clouds
559,Sao Filipe,CV,14.8961,-24.4956,79.52,73,69,4.05,broken clouds
560,Chai Badan,TH,15.2,101.1333,83.89,86,29,3.31,light rain
561,Necochea,AR,-38.5473,-58.7368,61.03,60,8,14.65,clear sky
562,Neman,RU,55.0311,22.0264,52.2,79,73,7.99,broken clouds
563,Severodvinsk,RU,64.5635,39.8302,46.51,84,100,0.85,overcast clouds
564,Nantucket,US,41.2835,-70.0995,64.51,60,1,9.22,clear sky
565,Port-Cartier,CA,50.0334,-66.8654,49.75,92,100,18.19,overcast clouds
566,Bunia,CD,1.5667,30.25,65.7,93,92,2.64,light rain
567,Wasilla,US,61.5814,-149.4394,36.84,78,1,0.0,light snow
568,Phalaborwa,ZA,-23.943,31.1411,79.88,43,45,5.64,scattered clouds
569,Ketchikan,US,55.3422,-131.6461,49.98,93,90,18.41,moderate rain
570,Hamilton,US,39.1834,-84.5333,72.75,60,75,1.01,broken clouds
571,Mahbubnagar,IN,16.7333,77.9833,75.43,88,30,5.21,scattered clouds
572,Nanakuli,US,21.3906,-158.1547,76.95,78,75,4.61,broken clouds
573,Sorland,NO,67.667,12.6934,53.67,79,100,26.84,overcast clouds
574,Aripuana,BR,-9.1667,-60.6333,98.74,33,78,4.52,broken clouds
575,Alofi,NU,-19.0595,-169.9187,73.29,83,75,10.36,broken clouds
576,Stepnyak,KZ,52.8339,70.7803,34.59,81,100,15.08,light rain
577,Chardara,KZ,41.2547,67.9692,54.68,33,1,15.97,clear sky
578,Seoul,KR,37.5683,126.9778,66.61,88,90,4.61,overcast clouds
579,Hongjiang,CN,27.11,109.9956,77.14,67,6,2.15,light rain
580,Nemuro,JP,43.3236,145.575,58.12,92,100,11.7,overcast clouds
581,Cangucu,BR,-31.395,-52.6756,64.24,81,99,8.7,overcast clouds
582,Truro,GB,50.2653,-5.0544,61.97,58,20,18.41,few clouds
583,Dakar,SN,14.6937,-17.4441,88.68,76,70,10.47,broken clouds
584,Somerset,US,40.5668,-74.5496,66.24,61,1,1.99,clear sky
585,Tabou,CI,4.423,-7.3528,80.94,75,64,8.05,broken clouds
586,Nizhniy Ufaley,RU,55.9153,59.9842,38.77,79,100,2.71,overcast clouds
587,Oranjestad,AW,12.524,-70.027,89.55,62,20,14.97,few clouds
588,Yar-Sale,RU,66.8333,70.8333,33.58,92,100,18.5,overcast clouds
589,Pontes E Lacerda,BR,-15.2261,-59.3353,100.65,27,1,7.99,clear sky
590,Velikiy Ustyug,RU,60.7644,46.3106,45.91,87,100,5.61,overcast clouds
591,Ternate,ID,0.8,127.4,81.34,80,100,4.54,overcast clouds
592,Salalah,OM,17.0151,54.0924,82.49,83,75,9.22,broken clouds
593,Kurtalan,TR,37.9272,41.7028,79.02,29,22,4.5,few clouds
594,Buta,CD,2.7858,24.73,74.05,96,100,1.74,overcast clouds
595,Ahmadpur,IN,18.7,76.9333,76.68,85,58,6.13,broken clouds
596,Yaounde,CM,3.8667,11.5167,80.13,69,75,4.61,broken clouds
597,Tikapur,NP,28.5,81.1333,77.27,88,99,3.29,overcast clouds
598,Kot Samaba,PK,28.5522,70.4684,91.51,47,92,8.57,overcast clouds
599,Rock Sound,BS,24.9,-76.2,82.35,69,99,17.67,overcast clouds
600,San Vicente,AR,-26.6167,-54.1333,63.9,98,100,3.18,overcast clouds
601,New Waterford,US,40.8451,-80.6145,64.65,70,4,1.99,clear sky
602,Biloela,AU,-24.4167,150.5,60.51,91,0,0.85,clear sky
603,Mabaruma,GY,8.2,-59.7833,89.6,58,40,13.8,scattered clouds
604,Mehamn,NO,71.0357,27.8492,48.38,61,75,19.57,broken clouds
605,Kouvola,FI,60.8667,26.7,48.24,95,90,5.75,overcast clouds
606,Ende,ID,-8.8432,121.6623,78.69,85,90,3.65,overcast clouds
607,Aswan,EG,24.0934,32.907,90.91,19,0,11.01,clear sky
608,Callaway,US,30.153,-85.5699,83.98,69,75,4.0,broken clouds
609,Camacha,PT,33.0833,-16.3333,74.16,64,20,13.8,few clouds
610,Yatou,CN,37.15,122.3833,63.57,92,34,6.58,light rain
611,Dicabisagan,PH,17.0818,122.4157,79.03,89,99,4.85,moderate rain
612,Burnie,AU,-41.0667,145.9167,54.41,93,98,8.9,overcast clouds
613,Yarmouth,US,41.7057,-70.2286,65.61,65,1,7.0,clear sky
614,Vypolzovo,RU,57.8767,33.6986,43.77,80,56,3.96,broken clouds
615,Baykit,RU,61.67,96.37,38.16,99,100,1.39,light rain
616,Vila,PT,42.0304,-8.1588,65.34,77,97,5.95,overcast clouds
617,Boffa,GN,10.1667,-14.0333,86.5,67,87,1.12,overcast clouds
618,Huilong,CN,31.8111,121.655,74.93,74,10,7.58,light rain
619,Pontarlier,FR,46.8333,6.25,67.82,73,72,8.03,broken clouds
620,Mogadishu,SO,2.0371,45.3438,78.49,82,18,14.32,few clouds
621,Oeiras,BR,-7.0253,-42.1311,96.31,29,91,2.82,overcast clouds
622,Umm Lajj,SA,25.0213,37.2685,82.4,68,0,7.38,clear sky
623,Launceston,AU,-41.45,147.1667,57.15,92,90,1.99,light intensity shower rain
624,Orsk,RU,51.2049,58.5668,47.3,53,0,11.18,clear sky
625,Humberto De Campos,BR,-2.5983,-43.4611,87.84,53,79,9.71,broken clouds
626,Ixtapa,MX,20.7,-105.2,81.23,89,75,4.61,broken clouds
627,Beloha,MG,-25.1667,45.05,77.45,55,0,7.2,clear sky
628,Correntina,BR,-13.3433,-44.6367,99.21,19,43,4.14,scattered clouds
629,Okuchi,JP,32.0667,130.6167,69.71,92,0,2.55,clear sky
630,Puerto Escondido,MX,15.85,-97.0667,84.76,70,64,4.05,broken clouds
631,Canandaigua,US,42.8742,-77.288,59.99,79,4,4.0,clear sky
632,Oksfjord,NO,70.2396,22.3479,49.12,77,64,8.81,broken clouds
633,Roma,US,43.2128,-75.4557,59.86,83,16,5.01,few clouds
634,Wagar,SD,16.1525,36.2032,100.24,18,64,1.86,broken clouds
635,Cumaral,CO,4.2708,-73.4867,83.01,65,82,5.41,broken clouds
636,Masuguru,TZ,-11.3667,38.4167,88.38,39,28,10.92,scattered clouds
637,Pumiao,CN,22.75,108.4833,81.0,80,8,3.71,light rain
638,Lianran,CN,24.9227,102.485,64.94,88,17,3.18,few clouds
639,Whitehorse,CA,60.7161,-135.0538,40.01,70,90,14.97,overcast clouds
640,Maua,BR,-23.6678,-46.4614,65.66,78,59,11.3,broken clouds
641,Vigrestad,NO,58.5667,5.7,57.99,90,100,23.11,overcast clouds
642,Okakarara,NA,-20.5833,17.4333,81.75,8,0,19.51,clear sky
643,Beysehir,TR,37.6773,31.7246,60.35,43,1,7.74,clear sky
644,Rawlins,US,41.7911,-107.2387,43.34,92,1,3.44,clear sky
645,Wawa,NG,9.9022,4.4192,84.58,71,97,1.79,light rain
646,Dingle,PH,10.9995,122.6711,75.87,94,100,4.56,overcast clouds
647,Cururupu,BR,-1.8283,-44.8683,87.31,57,71,7.34,broken clouds
648,Strand,ZA,-34.1069,18.8275,65.14,70,66,11.01,broken clouds
649,Brae,GB,60.3964,-1.353,49.91,78,81,23.94,broken clouds
650,Dawson Creek,CA,55.7666,-120.2362,46.04,61,1,18.41,clear sky
651,Walvis Bay,NA,-22.9575,14.5053,67.15,52,0,21.85,clear sky
652,Canico,PT,32.6333,-16.85,79.12,61,20,23.02,few clouds
653,Ciudad Bolivar,VE,8.1222,-63.5497,91.45,44,63,7.58,broken clouds
654,Naze,JP,28.3667,129.4833,76.32,74,9,12.93,clear sky
655,Aksha,RU,50.2814,113.2867,31.08,69,9,1.83,clear sky
656,Monduli,TZ,-3.3,36.45,73.17,41,62,10.65,broken clouds
657,Esil,KZ,51.9556,66.4042,40.21,81,98,12.17,overcast clouds
658,Tarauaca,BR,-8.1614,-70.7656,96.26,36,37,3.83,scattered clouds
659,Eyl,SO,7.9803,49.8164,79.56,77,48,22.06,scattered clouds
660,Matagami,CA,49.7502,-77.6328,51.91,76,1,3.44,clear sky
661,Giehun,SL,7.8833,-11.05,79.18,89,73,3.24,moderate rain
662,Boyolangu,ID,-8.1181,111.8935,72.66,90,99,1.32,overcast clouds
663,Machico,PT,32.7,-16.7667,79.12,61,20,23.02,few clouds
664,Namatanai,PG,-3.6667,152.4333,80.49,77,100,4.23,overcast clouds
665,Dhidhdhoo,MV,6.8833,73.1,81.45,76,100,12.39,light rain
666,Santiago Del Estero,AR,-27.7951,-64.2615,67.8,40,100,8.97,overcast clouds
667,Todos Santos,MX,23.45,-110.2167,84.0,79,0,2.24,clear sky
668,Kasama,ZM,-10.2129,31.1808,83.5,21,67,5.39,broken clouds
669,Altamirano,MX,16.8833,-92.15,71.91,53,26,3.62,scattered clouds
670,Novyy Urengoy,RU,66.0833,76.6333,31.15,92,100,19.82,light snow
671,Tanga,TZ,-5.0667,39.1,76.14,78,82,10.76,broken clouds
672,Coihaique,CL,-45.5752,-72.0662,45.21,65,90,5.75,overcast clouds
673,Ladario,BR,-19.0047,-57.6017,100.69,32,6,11.5,smoke
674,Nhulunbuy,AU,-12.2333,136.7667,77.61,83,100,5.75,overcast clouds
675,Skjervoy,NO,70.0311,20.9714,48.38,67,21,7.81,few clouds
676,Lotofaga,WS,-13.9764,-171.8578,71.38,78,44,24.18,light rain
677,Kropotkin,RU,45.4375,40.5756,51.71,50,100,17.87,light rain
678,Becerril,CO,9.7041,-73.2793,85.75,64,84,6.06,broken clouds
679,Butterworth,MY,5.3991,100.3638,82.44,86,40,1.99,scattered clouds
680,Tay Ninh,VN,11.3,106.1,77.97,91,100,4.14,overcast clouds
681,Yaan,NG,7.3833,8.5667,81.27,76,95,5.53,overcast clouds
682,Bantou,CN,26.2151,117.4893,72.75,69,0,1.57,light rain
683,Mount Isa,AU,-20.7333,139.5,71.37,24,16,3.44,few clouds
684,Tura,IN,25.5198,90.2201,76.03,87,61,1.59,broken clouds
685,Villiers,ZA,-27.0303,28.6006,62.33,69,65,9.46,broken clouds
686,Barcelos,PT,41.5388,-8.6151,75.92,72,100,7.87,overcast clouds
687,Marawi,PH,7.9986,124.2928,65.64,94,96,2.04,overcast clouds
688,Shakawe,BW,-18.3667,21.85,89.6,20,93,7.34,overcast clouds
689,Zemio,CF,5.0314,25.1361,76.21,82,99,5.03,light rain
690,Khorramshahr,IR,30.4397,48.1664,102.16,10,0,11.5,clear sky
691,Kawalu,ID,-7.3817,108.2082,70.25,93,100,1.41,overcast clouds
692,Kieta,PG,-6.2167,155.6333,77.81,80,94,2.68,overcast clouds
693,Nizwa,OM,22.9333,57.5333,92.21,29,89,2.8,overcast clouds
694,Lipin Bor,RU,60.2622,37.9763,44.42,80,45,3.09,scattered clouds
695,North Bend,US,43.4065,-124.2243,54.95,95,1,3.44,clear sky
696,Labuhan,ID,-6.8844,112.2051,79.52,70,100,8.28,overcast clouds
697,Conceicao Do Araguaia,BR,-8.2578,-49.2647,101.57,25,55,7.25,broken clouds
698,Sochi,RU,43.6,39.7303,59.09,85,83,16.84,heavy intensity rain
699,Kabare,CD,-2.4683,28.8242,66.97,82,84,3.22,light rain
700,Andrews,US,32.3187,-102.5457,64.65,94,90,6.91,overcast clouds
701,Tabas,IR,33.5959,56.9244,84.24,16,0,8.77,clear sky
702,Qiongshan,CN,20.0058,110.3542,76.98,94,0,2.24,clear sky
703,Suchil,MX,23.6333,-103.9167,67.39,65,91,3.36,overcast clouds
704,Angoche,MZ,-16.2325,39.9086,77.22,74,1,6.4,clear sky
705,Sisimiut,GL,66.9395,-53.6735,38.91,51,98,7.02,overcast clouds
706,Zhaotong,CN,27.3167,103.7167,62.28,91,31,5.35,scattered clouds
707,Mayo,US,38.8876,-76.5119,68.25,62,1,5.99,clear sky
708,Fort Nelson,CA,58.8053,-122.7002,33.39,100,90,4.61,fog
709,Dzilam Gonzalez,MX,21.2833,-88.9333,89.08,52,93,5.82,overcast clouds
710,Newport,GB,51.5877,-2.9984,62.29,61,31,14.5,scattered clouds
