City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Geraldton,AU,2021-09-27 20:02:07,-28.7667,114.6,50.41,93,40,8.05
1,Porto Santo,PT,2021-09-27 20:02:08,33.072,-16.3415,71.98,73,20,4.61
2,Punta Arenas,CL,2021-09-27 19:57:51,-53.15,-70.9167,50.11,57,75,33.38
3,Jamestown,US,2021-09-27 20:00:00,42.097,-79.2353,77.02,56,100,10.0
4,Tiksi,RU,2021-09-27 20:02:08,71.6872,128.8694,31.96,98,100,3.76
5,Tuktoyaktuk,CA,2021-09-27 20:02:09,69.4541,-133.0374,28.35,80,89,11.99
6,Gewane,ET,2021-09-27 20:02:09,10.1664,40.6453,88.95,31,76,6.62
7,Castro,BR,2021-09-27 20:01:30,-24.7911,-50.0119,82.65,41,16,2.13
8,Faanui,PF,2021-09-27 20:02:09,-16.4833,-151.75,79.41,74,7,19.17
9,Kavieng,PG,2021-09-27 20:02:10,-2.5744,150.7967,81.88,75,97,9.1
10,Hilo,US,2021-09-27 20:02:10,19.7297,-155.09,81.81,90,95,8.37
11,Rikitea,PF,2021-09-27 20:02:10,-23.1203,-134.9692,73.76,71,29,22.48
12,Chapais,CA,2021-09-27 20:02:11,49.7834,-74.8492,43.2,89,99,9.53
13,Roma,US,2021-09-27 20:02:11,43.2128,-75.4557,76.86,67,40,4.61
14,Mataura,NZ,2021-09-27 20:02:12,-46.1927,168.8643,42.48,63,51,2.66
15,Port Hedland,AU,2021-09-27 20:02:12,-20.3167,118.5667,62.65,77,30,8.05
16,Kudat,MY,2021-09-27 20:02:12,6.8837,116.8477,78.62,87,16,3.27
17,Cape Town,ZA,2021-09-27 20:02:13,-33.9258,18.4232,59.27,60,1,8.23
18,Dom Pedrito,BR,2021-09-27 20:02:13,-30.9828,-54.6731,78.57,67,0,3.09
19,Nikolskoye,RU,2021-09-27 20:02:13,59.7035,30.7861,46.8,97,0,3.44
20,Chipinge,ZW,2021-09-27 20:02:14,-20.1883,32.6236,64.06,68,43,6.08
21,Beni,CD,2021-09-27 20:02:14,0.5,29.4667,62.62,94,92,2.51
22,Saint-Philippe,RE,2021-09-27 20:02:15,-21.3585,55.7679,69.39,81,40,13.4
23,Barrow,US,2021-09-27 20:00:46,71.2906,-156.7887,30.22,80,90,14.97
24,Bandarbeyla,SO,2021-09-27 20:02:15,9.4942,50.8122,77.36,88,2,14.97
25,Coquimbo,CL,2021-09-27 20:01:44,-29.9533,-71.3436,64.67,62,0,6.93
26,Zemio,CF,2021-09-27 20:02:16,5.0314,25.1361,70.99,94,58,2.3
27,Acapulco,MX,2021-09-27 20:00:24,16.8634,-99.8901,85.23,67,75,6.8
28,Kendari,ID,2021-09-27 20:02:16,-3.945,122.4989,73.53,93,93,2.15
29,Dmitriyevka,RU,2021-09-27 20:02:17,54.75,55.3333,40.55,72,100,15.9
30,Marechal Candido Rondon,BR,2021-09-27 20:02:17,-24.5561,-54.0567,94.26,26,0,0.92
31,Ocos,GT,2021-09-27 20:02:17,14.5094,-92.1933,91.58,72,76,6.78
32,Bluff,NZ,2021-09-27 20:02:18,-46.6,168.3333,42.8,71,59,11.1
33,Saint George,US,2021-09-27 20:00:14,37.1041,-113.5841,88.63,33,1,1.01
34,Naze,JP,2021-09-27 20:02:18,28.3667,129.4833,76.71,83,7,9.66
35,Hasaki,JP,2021-09-27 20:02:19,35.7333,140.8333,63.28,73,41,13.96
36,Westport,US,2021-09-27 20:02:19,41.1415,-73.3579,80.76,54,1,1.01
37,Grand Gaube,MU,2021-09-27 20:02:19,-20.0064,57.6608,71.38,71,68,7.0
38,Qaanaaq,GL,2021-09-27 20:02:20,77.484,-69.3632,24.55,68,100,5.99
39,Kropotkin,RU,2021-09-27 20:02:20,45.4375,40.5756,55.87,60,99,4.21
40,Isangel,VU,2021-09-27 20:02:20,-19.55,169.2667,72.57,73,8,9.31
41,Ushuaia,AR,2021-09-27 20:00:51,-54.8,-68.3,44.22,70,100,8.16
42,Port Alfred,ZA,2021-09-27 20:02:21,-33.5906,26.891,64.4,83,100,20.24
43,Wyndham,US,2021-09-27 20:02:21,37.6985,-77.6125,83.82,46,1,3.0
44,Ambilobe,MG,2021-09-27 20:02:22,-13.2,49.05,73.45,66,23,5.01
45,Dzaoudzi,YT,2021-09-27 20:02:22,-12.7887,45.2699,75.09,83,0,3.44
46,Elko,US,2021-09-27 20:02:23,41.0002,-115.5012,78.06,12,0,11.01
47,Ulaanbaatar,MN,2021-09-27 20:00:13,47.9077,106.8832,36.34,88,91,6.02
48,Nagornyy,RU,2021-09-27 20:02:23,52.7959,83.5498,31.35,84,99,8.14
49,Korhogo,CI,2021-09-27 20:02:23,9.45,-5.6333,74.52,82,83,4.43
50,Ponta Do Sol,PT,2021-09-27 20:02:24,32.6667,-17.1,72.23,70,47,5.23
51,Bathsheba,BB,2021-09-27 20:02:24,13.2167,-59.5167,84.56,69,80,8.5
52,Arraial Do Cabo,BR,2021-09-27 20:02:24,-22.9661,-42.0278,72.1,84,0,20.47
53,Yumen,CN,2021-09-27 20:02:25,40.2833,97.2,61.52,21,0,10.78
54,Maur,IN,2021-09-27 20:02:25,30.0833,75.25,81.48,68,27,1.07
55,Agadir,MA,2021-09-27 20:02:25,30.4202,-9.5982,75.65,54,5,1.5
56,Valparaiso,CL,2021-09-27 19:59:41,-33.0393,-71.6273,80.83,38,0,5.75
57,Buraydah,SA,2021-09-27 20:02:26,26.326,43.975,78.12,12,11,9.31
58,Makakilo City,US,2021-09-27 20:02:26,21.3469,-158.0858,83.61,61,75,4.61
59,Inta,RU,2021-09-27 20:02:27,66.0317,60.1659,37.18,73,100,9.22
60,Uvalde,US,2021-09-27 20:02:27,29.3669,-99.767,92.19,25,40,6.91
61,Cherskiy,RU,2021-09-27 20:02:27,68.75,161.3,23.43,89,100,12.62
62,Narsaq,GL,2021-09-27 20:02:28,60.9167,-46.05,37.62,45,0,1.79
63,Albany,US,2021-09-27 19:59:19,42.6001,-73.9662,74.68,71,91,7.54
64,Guerrero Negro,MX,2021-09-27 19:59:20,27.9769,-114.0611,73.8,60,31,14.63
65,Fallon,US,2021-09-27 20:02:28,39.4735,-118.7774,83.43,14,40,4.61
66,Aklavik,CA,2021-09-27 20:02:29,68.2191,-135.0107,29.34,78,6,9.06
67,Hobart,AU,2021-09-27 19:59:10,-42.8794,147.3294,45.1,87,40,1.01
68,Cockburn Town,TC,2021-09-27 20:02:29,21.4612,-71.1419,82.94,71,2,3.83
69,Corinto,GR,2021-09-27 20:02:29,37.9407,22.9573,77.76,56,2,3.49
70,Puerto Ayora,EC,2021-09-27 20:02:30,-0.7393,-90.3518,69.4,89,84,10.69
71,Bexley,US,2021-09-27 20:02:30,39.9689,-82.9377,86.49,42,20,18.41
72,Tuatapere,NZ,2021-09-27 20:02:30,-46.1333,167.6833,42.82,73,86,5.32
73,Mackay,AU,2021-09-27 20:02:31,-21.15,149.2,69.04,69,100,13.87
74,Atuona,PF,2021-09-27 20:02:31,-9.8,-139.0333,77.81,74,21,19.19
75,Tskaltubo,GE,2021-09-27 20:02:31,42.3254,42.5979,56.34,88,40,2.3
76,Puerto Maldonado,PE,2021-09-27 19:58:29,-12.6,-69.1833,97.2,46,0,5.75
77,Hithadhoo,MV,2021-09-27 20:02:32,-0.6,73.0833,82.44,76,100,13.13
78,Busselton,AU,2021-09-27 20:02:32,-33.65,115.3333,51.08,92,52,8.93
79,Avarua,CK,2021-09-27 20:02:33,-21.2078,-159.775,77.05,78,20,4.61
80,Rio Verde De Mato Grosso,BR,2021-09-27 20:02:33,-18.9181,-54.8442,97.81,22,50,2.33
81,Gdynia,PL,2021-09-27 20:02:08,54.5189,18.5319,55.04,82,0,11.5
82,San Lorenzo De El Escorial,ES,2021-09-27 20:02:33,40.5914,-4.1474,68.16,66,15,0.74
83,Ahipara,NZ,2021-09-27 20:02:34,-35.1667,173.1667,53.96,62,57,11.14
84,Umm Kaddadah,SD,2021-09-27 20:02:34,13.6017,26.6876,89.53,33,86,5.79
85,Sassandra,CI,2021-09-27 20:02:34,4.95,-6.0833,75.15,94,100,6.91
86,Dikson,RU,2021-09-27 20:02:35,73.5069,80.5464,35.53,86,23,19.53
87,Leningradskiy,RU,2021-09-27 20:02:35,69.3833,178.4167,26.24,96,100,9.48
88,Georgetown,MY,2021-09-27 20:02:36,5.4112,100.3354,78.73,92,40,0.0
89,Chuy,UY,2021-09-27 20:02:37,-33.6971,-53.4616,63.19,75,60,9.19
90,Taltal,CL,2021-09-27 20:02:37,-25.4,-70.4833,64.81,66,24,5.59
91,Bonavista,CA,2021-09-27 20:02:38,48.6499,-53.1147,58.01,98,96,13.91
92,Rio Grande,BR,2021-09-27 20:02:38,-32.035,-52.0986,71.94,85,4,7.38
93,Ivanivka,UA,2021-09-27 20:02:38,46.7208,34.553,52.36,62,14,7.31
94,Asau,RO,2021-09-27 20:02:39,46.4333,26.4,59.4,79,98,3.15
95,Bredasdorp,ZA,2021-09-27 20:02:39,-34.5322,20.0403,53.28,86,11,5.99
96,Eureka,US,2021-09-27 20:02:40,40.8021,-124.1637,64.2,94,100,10.0
97,Puerto Escondido,MX,2021-09-27 20:02:40,15.85,-97.0667,86.4,65,89,7.11
98,Kaitangata,NZ,2021-09-27 20:02:40,-46.2817,169.8464,41.94,80,49,6.24
99,Mitsamiouli,KM,2021-09-27 20:02:41,-11.3847,43.2844,76.66,78,0,1.54
100,Krasnooktyabrskiy,RU,2021-09-27 20:02:41,44.9328,38.3712,54.95,79,11,1.43
101,Diego De Almagro,CL,2021-09-27 20:02:42,-26.3667,-70.05,85.35,12,0,11.52
102,Bengkulu,ID,2021-09-27 20:02:42,-3.8004,102.2655,75.85,90,99,2.51
103,Port Elizabeth,ZA,2021-09-27 20:02:42,-33.918,25.5701,63.1,86,9,14.38
104,Kodiak,US,2021-09-27 20:02:43,57.79,-152.4072,44.6,49,100,1.9
105,Marsh Harbour,BS,2021-09-27 20:02:43,26.5412,-77.0636,80.74,71,9,18.79
106,Yellowknife,CA,2021-09-27 20:01:12,62.456,-114.3525,51.42,70,11,4.0
107,Upernavik,GL,2021-09-27 20:02:44,72.7868,-56.1549,26.13,56,24,3.42
108,Sur,OM,2021-09-27 20:02:44,22.5667,59.5289,83.77,68,63,9.46
109,Butaritari,KI,2021-09-27 20:02:44,3.0707,172.7902,83.57,73,88,19.42
110,Vaini,TO,2021-09-27 20:02:45,-21.2,-175.2,75.36,78,20,3.44
111,Korla,CN,2021-09-27 20:02:45,41.7597,86.1469,65.7,26,0,2.77
112,Tarko-Sale,RU,2021-09-27 20:02:45,64.9225,77.785,32.86,83,68,7.81
113,Srednekolymsk,RU,2021-09-27 20:02:46,67.45,153.6833,24.98,93,100,17.87
114,Mar Del Plata,AR,2021-09-27 19:58:01,-38.0023,-57.5575,53.06,70,75,7.0
115,Yefremov,RU,2021-09-27 20:02:46,53.1481,38.0992,47.59,88,100,10.78
116,Tasiilaq,GL,2021-09-27 20:02:47,65.6145,-37.6368,37.56,69,2,6.29
117,Tuy Hoa,VN,2021-09-27 20:01:55,13.0833,109.3,75.56,90,92,4.94
118,Airai,TL,2021-09-27 20:02:47,-8.9266,125.4092,57.25,77,48,2.28
119,Luganville,VU,2021-09-27 20:02:47,-15.5333,167.1667,77.4,84,90,10.04
120,Inuvik,CA,2021-09-27 20:02:48,68.3499,-133.7218,27.57,89,9,8.86
121,Thinadhoo,MV,2021-09-27 20:02:48,0.5333,72.9333,83.12,74,100,16.64
122,Nesna,NO,2021-09-27 20:02:49,66.1967,13.0213,62.71,76,92,20.6
123,Kamenka,RU,2021-09-27 20:02:49,51.3223,42.7678,45.57,94,100,6.38
124,Alyangula,AU,2021-09-27 20:02:50,-13.8483,136.4192,76.86,83,100,4.12
125,Kavaratti,IN,2021-09-27 20:02:50,10.5669,72.642,81.52,79,100,20.11
126,Evensk,RU,2021-09-27 20:02:50,61.95,159.2333,39.16,55,100,4.07
127,Carnarvon,AU,2021-09-27 20:02:51,-24.8667,113.6333,62.08,67,6,11.88
128,Qaqortoq,GL,2021-09-27 20:02:51,60.7167,-46.0333,37.9,47,0,0.78
129,Caravelas,BR,2021-09-27 20:02:51,-17.7125,-39.2481,75.67,77,58,8.97
130,Kinango,KE,2021-09-27 20:02:52,-4.1372,39.3153,68.22,95,19,4.29
131,Provideniya,RU,2021-09-27 20:02:52,64.3833,-173.3,28.51,80,90,11.18
132,Padang,ID,2021-09-27 20:02:52,-0.9492,100.3543,77.47,88,32,3.83
133,Key Largo,US,2021-09-27 20:00:04,25.0865,-80.4473,90.0,59,0,16.78
134,Lebu,CL,2021-09-27 20:01:22,-37.6167,-73.65,53.71,62,18,18.25
135,Mandalgovi,MN,2021-09-27 20:02:53,45.7625,106.2708,43.3,43,46,14.25
136,Alofi,NU,2021-09-27 20:02:53,-19.0595,-169.9187,78.69,69,40,12.66
137,Sarh,TD,2021-09-27 20:02:53,9.1429,18.3923,75.22,82,38,2.86
138,Yar-Sale,RU,2021-09-27 20:02:54,66.8333,70.8333,32.92,83,0,9.46
139,Bethel,US,2021-09-27 20:01:35,41.3712,-73.414,78.03,57,25,1.99
140,Barsovo,RU,2021-09-27 20:02:54,61.1667,73.1667,35.73,92,7,6.04
141,Wattegama,LK,2021-09-27 20:02:55,6.7989,81.4808,78.49,65,69,8.37
142,Pinega,RU,2021-09-27 20:02:55,64.7001,43.3936,45.5,86,97,4.05
143,Fairbanks,US,2021-09-27 20:02:12,64.8378,-147.7164,34.61,79,32,2.55
144,Ukmerge,LT,2021-09-27 20:02:55,55.25,24.75,49.68,93,4,7.34
145,Ketchikan,US,2021-09-27 20:02:56,55.3422,-131.6461,50.47,87,90,0.0
146,Clyde River,CA,2021-09-27 20:02:56,70.4692,-68.5914,30.09,81,84,11.7
147,Churapcha,RU,2021-09-27 20:02:56,62.0025,132.4325,32.95,74,38,11.95
148,Gat,IL,2021-09-27 20:02:57,31.61,34.7642,75.88,59,67,7.63
149,Khatanga,RU,2021-09-27 20:02:57,71.9667,102.5,26.65,81,41,7.87
150,Marystown,CA,2021-09-27 20:02:57,47.1666,-55.1483,62.85,100,97,10.0
151,Bubaque,GW,2021-09-27 20:02:58,11.2833,-15.8333,83.97,77,100,11.63
152,Tvoroyri,FO,2021-09-27 20:02:58,61.5556,-6.8111,47.59,82,100,11.34
153,Ugoofaaru,MV,2021-09-27 20:02:58,5.6667,73.0,81.09,80,100,17.52
154,Darhan,MN,2021-09-27 20:02:59,49.4867,105.9228,38.73,67,100,11.48
155,Thompson,CA,2021-09-27 20:02:59,55.7435,-97.8558,60.67,42,100,8.57
156,Tual,ID,2021-09-27 20:02:59,-5.6667,132.75,80.53,82,51,14.47
157,Helong,CN,2021-09-27 20:03:00,42.5397,128.9972,57.4,97,88,1.36
158,Hermanus,ZA,2021-09-27 20:03:00,-34.4187,19.2345,57.9,78,14,7.31
159,Egvekinot,RU,2021-09-27 20:03:00,66.3167,-179.1667,22.6,88,100,1.43
160,Mehamn,NO,2021-09-27 20:03:01,71.0357,27.8492,55.58,76,0,10.36
161,Hokitika,NZ,2021-09-27 20:03:01,-42.7167,170.9667,44.6,66,0,2.42
162,Redding,US,2021-09-27 20:02:55,40.5865,-122.3917,73.38,44,90,1.01
163,Synya,RU,2021-09-27 20:03:02,65.3718,58.0387,37.27,73,100,6.58
164,Manado,ID,2021-09-27 20:01:45,1.487,124.8455,75.97,100,40,0.0
165,Hami,CN,2021-09-27 20:03:02,42.8,93.45,64.69,19,1,3.53
166,Soyo,AO,2021-09-27 20:03:03,-6.1349,12.3689,75.58,83,84,7.47
167,Siuna,NI,2021-09-27 20:03:03,13.7332,-84.7773,86.4,62,93,3.38
168,Iquitos,PE,2021-09-27 20:03:03,-3.7481,-73.2472,93.61,43,68,1.97
169,Grindavik,IS,2021-09-27 20:03:04,63.8424,-22.4338,37.87,70,75,32.21
170,Kautokeino,NO,2021-09-27 20:03:04,69.0125,23.0412,47.64,91,100,16.62
171,Beyneu,KZ,2021-09-27 20:03:04,45.3167,55.2,58.41,53,80,13.85
172,Bhikhi,IN,2021-09-27 20:03:05,30.0667,75.5333,81.23,69,15,0.76
173,Yarmouth,US,2021-09-27 20:03:05,41.7057,-70.2286,75.25,71,1,10.0
174,Fomboni,KM,2021-09-27 20:03:05,-12.28,43.7425,76.44,74,0,2.73
175,Souillac,MU,2021-09-27 20:03:06,-20.5167,57.5167,71.37,69,21,14.83
176,Blythe,US,2021-09-27 20:01:11,33.6103,-114.5964,92.03,34,13,9.84
177,Saint-Andre-Avellin,CA,2021-09-27 20:03:06,45.7168,-75.066,59.83,95,100,3.94
178,Pisco,PE,2021-09-27 20:03:07,-13.7,-76.2167,65.01,77,0,8.05
179,Chongwe,ZM,2021-09-27 20:03:07,-15.3292,28.682,72.9,38,72,4.38
180,Gandajika,CD,2021-09-27 20:03:07,-6.75,23.95,71.1,79,88,3.44
181,Tombouctou,ML,2021-09-27 20:03:08,20.0,-3.0,92.28,10,0,5.95
182,Bonnyville,CA,2021-09-27 20:03:08,54.2668,-110.735,73.99,32,3,9.28
183,Norman Wells,CA,2021-09-27 20:03:09,65.282,-126.8329,33.84,86,90,2.3
184,Porbandar,IN,2021-09-27 20:03:09,21.6422,69.6093,79.99,87,100,6.33
185,Bonthe,SL,2021-09-27 20:03:09,7.5264,-12.505,76.39,86,100,13.24
186,Darnah,LY,2021-09-27 20:03:09,32.767,22.6367,74.84,70,3,17.92
187,Singapore,SG,2021-09-27 20:00:10,1.2897,103.8501,78.66,94,75,3.44
188,Torbay,CA,2021-09-27 20:03:10,47.6666,-52.7314,65.88,90,94,11.36
189,Kayerkan,RU,2021-09-27 20:03:10,69.3497,87.7602,30.36,70,30,4.56
